
State Machine - |elevator_simulator|draw_elevator_text_lcd:md_elv_draw|lcd_mode
Name lcd_mode.01100 lcd_mode.01011 lcd_mode.01010 lcd_mode.01001 lcd_mode.01000 lcd_mode.00111 lcd_mode.00110 lcd_mode.00101 lcd_mode.00100 lcd_mode.00011 lcd_mode.00010 lcd_mode.00001 lcd_mode.00000 
lcd_mode.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 
lcd_mode.00001 0 0 0 0 0 0 0 0 0 0 0 1 1 
lcd_mode.00010 0 0 0 0 0 0 0 0 0 0 1 0 1 
lcd_mode.00011 0 0 0 0 0 0 0 0 0 1 0 0 1 
lcd_mode.00100 0 0 0 0 0 0 0 0 1 0 0 0 1 
lcd_mode.00101 0 0 0 0 0 0 0 1 0 0 0 0 1 
lcd_mode.00110 0 0 0 0 0 0 1 0 0 0 0 0 1 
lcd_mode.00111 0 0 0 0 0 1 0 0 0 0 0 0 1 
lcd_mode.01000 0 0 0 0 1 0 0 0 0 0 0 0 1 
lcd_mode.01001 0 0 0 1 0 0 0 0 0 0 0 0 1 
lcd_mode.01010 0 0 1 0 0 0 0 0 0 0 0 0 1 
lcd_mode.01011 0 1 0 0 0 0 0 0 0 0 0 0 1 
lcd_mode.01100 1 0 0 0 0 0 0 0 0 0 0 0 1 
